ID,Prediction
1922,-1.00
1923,-1.00
1924,-0.26
1925,0.31
1926,0.38
1927,-1.00
1928,-0.97
1929,-1.00
1930,0.16
1931,-1.00
1932,-1.00
1933,-1.00
1934,-1.00
1935,-1.00
1936,-1.00
1937,-0.60
1938,0.92
1939,-0.03
1940,-0.75
1941,-1.00
1942,-0.32
1943,0.81
1944,0.41
1945,0.48
1946,-1.00
1947,-0.90
1948,-0.75
1949,-1.00
1950,-1.00
1951,-0.28
1952,1.00
1953,-0.97
1954,-0.34
1955,-0.98
1956,0.52
1957,-0.48
1958,-0.95
1959,-0.88
1960,0.33
1961,-1.00
1962,0.32
1963,-0.19
1964,0.43
1965,-0.68
1966,-0.67
1967,-0.98
1968,-1.00
1969,0.28
1970,-1.00
1971,-0.12
1972,-1.00
1973,0.42
1974,-0.84
1975,-0.95
1976,-1.00
1977,-1.00
1978,-0.10
1979,-0.42
1980,-1.00
1981,-1.00
1982,-1.00
1983,-1.00
1984,-1.00
1985,-1.00
1986,0.89
1987,-0.59
1988,-0.39
1989,0.14
1990,-0.96
1991,-1.00
1992,-0.43
1993,0.15
1994,-1.00
1995,-1.00
1996,-1.00
1997,-1.00
1998,-1.00
1999,-0.19
2000,-1.00
2001,-0.87
2002,-0.64
2003,-1.00
2004,-1.00
2005,-0.68
2006,0.25
2007,-1.00
2008,0.24
2009,0.82
2010,-0.98
2011,-0.56
2012,0.38
2013,0.17
2014,-1.00
2015,-1.00
2016,-0.03
2017,-0.18
2018,-0.32
2019,-0.44
2020,-1.00
2021,-0.51
2022,0.77
2023,-1.00
2024,-0.68
2025,1.00
2026,-0.73
2027,-1.00
2028,-1.00
2029,-0.92
2030,-0.97
2031,1.00
2032,-0.79
2033,-1.00
2034,-0.99
2035,-0.74
2036,-0.92
2037,-1.00
2038,-1.00
2039,-0.09
2040,-0.99
2041,-0.98
2042,-0.79
2043,0.09
2044,-1.00
2045,-1.00
2046,-1.00
2047,-1.00
2048,0.01
2049,-0.95
2050,-0.26
2051,-0.92
2052,-1.00
2053,-0.46
2054,-1.00
2055,0.04
2056,-1.00
2057,-0.98
2058,-1.00
2059,-1.00
2060,-1.00
2061,-0.88
2062,-0.40
2063,-1.00
2064,-1.00
2065,-1.00
2066,-0.88
2067,-1.00
2068,-0.59
2069,-1.00
2070,-1.00
2071,-1.00
2072,-1.00
2073,-0.92
2074,-1.00
2075,-1.00
2076,-1.00
2077,0.41
2078,0.07
2079,0.90
2080,0.94
2081,-1.00
2082,-1.00
2083,-0.92
2084,-0.48
2085,-0.74
2086,-1.00
2087,1.00
2088,-0.87
2089,-1.00
2090,0.28
2091,0.06
2092,0.82
2093,-0.99
2094,0.12
2095,-0.74
2096,-0.05
2097,-0.62
2098,-0.99
2099,-1.00
2100,0.84
2101,-0.96
2102,-0.89
2103,-0.96
2104,-1.00
2105,0.26
2106,-1.00
2107,-0.40
2108,-0.62
2109,-1.00
2110,-0.36
2111,-1.00
2112,-1.00
2113,-0.99
2114,-0.98
2115,-0.18
2116,-1.00
2117,-0.70
2118,-1.00
2119,-0.42
2120,-0.87
2121,-1.00
2122,-0.20
2123,0.88
2124,-1.00
2125,-1.00
2126,-0.99
2127,-0.11
2128,0.32
2129,-1.00
2130,-0.38
2131,-0.87
2132,-0.98
2133,-0.37
2134,-1.00
2135,-1.00
2136,-0.93
2137,-0.77
2138,-1.00
2139,-1.00
2140,-1.00
2141,0.51
2142,-1.00
2143,-0.84
2144,-0.96
2145,-1.00
2146,-0.51
2147,-0.84
2148,-0.90
2149,-0.71
2150,-0.96
2151,-1.00
2152,-1.00
2153,-1.00
2154,-0.85
2155,-1.00
2156,-0.50
2157,-0.61
2158,-1.00
2159,0.96
2160,-1.00
2161,-1.00
2162,-0.73
2163,-0.88
2164,-1.00
2165,-1.00
2166,-0.34
2167,-1.00
2168,0.08
2169,-0.14
2170,-1.00
2171,0.84
2172,0.55
2173,-0.98
2174,-0.53
2175,-0.06
2176,0.50
2177,0.84
2178,-0.86
2179,-0.17
2180,-0.43
2181,-1.00
2182,-1.00
2183,-0.98
2184,0.76
2185,-0.90
2186,-1.00
2187,-1.00
2188,-0.95
2189,-1.00
2190,0.42
2191,-1.00
2192,-1.00
2193,-0.94
2194,-1.00
2195,-1.00
2196,-1.00
2197,0.76
2198,-0.26
2199,-1.00
2200,-1.00
2201,-1.00
2202,-0.18
2203,0.67
2204,-1.00
2205,-0.49
2206,0.51
2207,-0.93
2208,1.00
2209,-0.04
2210,-0.58
2211,-1.00
2212,-1.00
2213,-0.87
2214,0.54
2215,-0.28
2216,-0.54
2217,-0.10
2218,-1.00
2219,-1.00
2220,-0.49
2221,-0.31
2222,-0.97
2223,-1.00
2224,-1.00
2225,-0.84
2226,-1.00
2227,-0.05
2228,-1.00
2229,-0.53
2230,-0.96
2231,1.00
2232,-0.38
2233,-1.00
2234,-0.93
2235,-0.60
2236,-1.00
2237,-0.23
2238,-0.65
2239,-1.00
2240,-1.00
2241,-1.00
2242,-0.86
2243,-1.00
2244,-0.90
2245,0.45
2246,0.81
2247,0.36
2248,-1.00
2249,-0.86
2250,-1.00
2251,-0.67
2252,-1.00
2253,-1.00
2254,1.00
2255,-1.00
2256,0.03
2257,-0.36
2258,-0.74
2259,-1.00
2260,0.18
2261,-0.39
2262,-0.98
2263,-1.00
2264,-1.00
2265,1.00
2266,-1.00
2267,-0.98
2268,-0.10
2269,-0.94
2270,-1.00
2271,-0.75
2272,-0.94
2273,0.45
2274,-1.00
2275,-0.22
2276,0.42
2277,-1.00
2278,-0.96
2279,-0.84
2280,-0.56
2281,-1.00
2282,-1.00
2283,0.92
2284,0.85
2285,-1.00
2286,-1.00
2287,-0.10
2288,1.00
2289,0.52
2290,0.88
2291,0.26
2292,-1.00
2293,1.00
2294,-0.98
2295,0.63
2296,-0.92
2297,-0.98
2298,-0.03
2299,-0.85
2300,0.33
2301,-1.00
2302,-0.42
2303,-0.92
2304,-1.00
2305,0.38
2306,-0.47
2307,-1.00
2308,-0.84
2309,-1.00
2310,-1.00
2311,-1.00
2312,-0.85
2313,-0.14
2314,-1.00
2315,-1.00
2316,0.99
2317,-0.52
2318,-0.90
2319,-1.00
2320,-1.00
2321,-0.74
2322,-1.00
2323,0.16
2324,0.85
2325,-1.00
2326,-1.00
2327,-0.98
2328,-1.00
2329,-1.00
2330,-0.92
2331,-0.65
2332,-1.00
2333,-0.01
2334,-0.29
2335,-0.91
2336,-0.18
2337,-0.48
2338,0.01
2339,-0.95
2340,0.98
2341,-1.00
2342,-0.98
2343,-1.00
2344,1.00
2345,-0.73
2346,-1.00
2347,0.06
2348,-0.62
2349,-0.96
2350,-1.00
2351,-1.00
2352,0.06
2353,-0.65
2354,-1.00
2355,-1.00
2356,-0.98
2357,-0.88
2358,-1.00
2359,-1.00
2360,-0.34
2361,-0.52
2362,-0.48
2363,-1.00
2364,-1.00
2365,-0.50
2366,-1.00
2367,-0.98
2368,-1.00
2369,-1.00
2370,-1.00
2371,-0.97
2372,0.98
2373,-1.00
2374,-1.00
2375,-0.98
2376,-1.00
2377,-0.09
2378,-1.00
2379,1.00
2380,0.51
2381,-1.00
2382,-0.02
2383,-1.00
2384,-1.00
2385,-1.00
2386,1.00
2387,1.00
2388,-1.00
2389,-1.00
2390,-0.19
2391,-0.24
2392,-0.33
2393,-1.00
2394,-0.92
2395,-1.00
2396,-0.99
2397,1.00
2398,-1.00
2399,-1.00
2400,-1.00
2401,0.92
2402,0.42
2403,-1.00
2404,-0.87
2405,-1.00
2406,-0.98
2407,-0.92
2408,-1.00
2409,-0.47
2410,-0.85
2411,-0.78
2412,-1.00
2413,-1.00
2414,-1.00
2415,-1.00
2416,-0.71
2417,-1.00
2418,-1.00
2419,-1.00
2420,-0.58
2421,0.52
2422,1.00
2423,-0.96
2424,-0.92
2425,-1.00
2426,-0.99
2427,-1.00
2428,-0.94
2429,1.00
2430,-0.51
2431,-0.96
2432,-1.00
2433,-1.00
2434,-0.38
2435,-1.00
2436,-1.00
2437,-1.00
2438,-0.96
2439,-1.00
2440,-1.00
2441,-0.25
2442,-0.09
2443,-0.99
2444,-1.00
2445,0.13
2446,-1.00
2447,-0.90
2448,0.23
2449,-1.00
2450,-0.47
2451,0.14
2452,-1.00
2453,1.00
2454,-0.56
2455,-1.00
2456,-0.93
2457,-0.65
2458,-1.00
2459,-1.00
2460,0.10
2461,0.13
2462,-0.39
2463,-1.00
2464,-1.00
2465,-1.00
2466,-0.80
2467,-1.00
2468,0.19
2469,0.05
2470,-1.00
2471,-0.74
2472,-1.00
2473,-1.00
2474,-1.00
2475,-0.26
2476,-1.00
2477,-1.00
2478,-0.98
2479,-0.98
2480,-1.00
2481,-1.00
2482,-1.00
2483,-0.55
2484,-1.00
2485,-0.58
2486,-1.00
2487,-1.00
2488,-0.73
2489,-1.00
2490,-1.00
2491,-0.74
2492,-0.04
2493,-0.94
2494,0.11
2495,0.18
2496,-0.26
2497,0.16
2498,-1.00
2499,-0.85
2500,-1.00
2501,-1.00
2502,1.00
2503,0.55
2504,-0.97
2505,-0.46
2506,-1.00
2507,0.95
2508,-0.09
2509,-0.54
2510,-0.32
2511,-0.23
2512,-0.31
2513,1.00
2514,1.00
2515,0.66
2516,0.49
2517,-1.00
2518,-0.40
2519,-1.00
2520,-1.00
2521,-0.20
2522,-1.00
2523,-1.00
2524,-0.06
2525,-1.00
2526,-0.48
2527,-0.96
2528,-1.00
2529,-1.00
2530,-1.00
2531,0.45
2532,-0.52
2533,-0.95
2534,-0.88
2535,-0.69
2536,-0.96
2537,-1.00
2538,-0.91
2539,-0.30
2540,-1.00
2541,-0.79
2542,-1.00
2543,-0.22
2544,0.12
2545,-1.00
2546,-1.00
2547,-0.70
2548,-1.00
2549,-0.93
2550,-1.00
2551,0.45
2552,-0.25
2553,-0.98
2554,-1.00
2555,-1.00
2556,0.13
2557,-0.72
2558,-0.84
2559,-0.47
2560,-0.92
2561,-1.00
2562,-0.44
2563,0.26
2564,-1.00
2565,-0.81
2566,-1.00
2567,0.80
2568,-1.00
2569,-0.99
2570,-1.00
2571,0.44
2572,-0.91
2573,-1.00
2574,-0.73
2575,-1.00
2576,-1.00
2577,-0.18
2578,0.09
2579,-0.66
2580,0.42
2581,0.97
2582,-1.00
2583,-1.00
2584,-0.52
2585,-1.00
2586,0.37
2587,-0.98
2588,-0.22
2589,-1.00
2590,-0.78
2591,0.52
2592,-0.96
2593,0.73
2594,-1.00
2595,-1.00
2596,-1.00
2597,-1.00
2598,0.96
2599,0.98
2600,-1.00
2601,-1.00
2602,-1.00
2603,-0.02
2604,-0.85
2605,0.25
2606,-1.00
2607,-0.87
2608,0.98
2609,-1.00
2610,-0.99
2611,-0.96
2612,-0.97
2613,-0.36
2614,-0.86
2615,0.26
2616,-0.96
2617,-1.00
2618,1.00
2619,-0.48
2620,-0.96
2621,-1.00
2622,-0.92
2623,-0.69
2624,-1.00
2625,-0.18
2626,-0.93
2627,-1.00
2628,-1.00
2629,-0.98
2630,-1.00
2631,-1.00
2632,-1.00
2633,-0.60
2634,-1.00
2635,-1.00
2636,-0.88
2637,-1.00
2638,-0.36
2639,-0.22
2640,0.03
2641,0.82
2642,-0.02
2643,-0.22
2644,-0.19
2645,-1.00
2646,-1.00
2647,0.50
2648,-1.00
2649,-0.76
2650,-0.86
2651,-1.00
2652,-1.00
2653,-1.00
2654,0.61
2655,-0.14
2656,-0.19
2657,0.86
2658,-0.47
2659,0.99
2660,-1.00
2661,-1.00
2662,-0.96
2663,0.61
2664,-1.00
2665,-1.00
2666,-1.00
2667,-1.00
2668,-0.96
2669,-1.00
2670,-1.00
2671,-0.79
2672,-0.90
2673,-0.86
2674,-1.00
2675,-0.99
2676,1.00
2677,-0.51
2678,-0.70
2679,0.35
2680,-1.00
2681,0.56
2682,-0.87
2683,0.94
2684,-0.92
2685,0.65
2686,-0.96
2687,-1.00
2688,0.42
2689,-0.66
2690,-0.92
2691,-1.00
2692,-0.37
2693,-1.00
2694,1.00
2695,-1.00
2696,-1.00
2697,-0.56
2698,-1.00
2699,-0.96
2700,-0.56
2701,-1.00
2702,-0.57
2703,-1.00
2704,-0.92
2705,-1.00
2706,-1.00
2707,-1.00
2708,0.46
2709,-0.94
2710,-0.04
2711,-1.00
2712,-0.95
2713,0.66
2714,-0.40
2715,-0.34
2716,-0.23
2717,-1.00
2718,-1.00
2719,-1.00
2720,-0.82
2721,-0.97
2722,0.41
2723,-0.85
2724,-0.99
2725,-1.00
2726,-1.00
2727,-1.00
2728,-0.70
2729,-1.00
2730,-1.00
2731,0.05
2732,-1.00
2733,-1.00
2734,-0.65
2735,-0.76
2736,-1.00
2737,-0.37
2738,1.00
2739,-0.24
2740,1.00
2741,-1.00
2742,-0.72
2743,-0.96
2744,0.51
2745,-1.00
2746,-0.73
2747,-1.00
2748,-0.14
2749,-1.00
2750,-1.00
2751,-1.00
2752,-0.09
2753,0.00
2754,-0.55
2755,-0.94
2756,0.02
2757,-1.00
2758,-0.46
2759,-1.00
2760,-1.00
2761,-0.96
2762,-1.00
2763,0.57
2764,-0.29
2765,0.27
2766,-1.00
2767,0.13
2768,1.00
2769,-1.00
2770,-0.82
2771,0.03
2772,-0.61
2773,-1.00
2774,-0.36
2775,-1.00
2776,-0.96
2777,-1.00
2778,0.33
2779,-1.00
2780,-1.00
2781,0.82
2782,0.28
2783,0.06
2784,-0.62
2785,-0.90
2786,-1.00
2787,-1.00
2788,-1.00
2789,-1.00
2790,-1.00
2791,-1.00
2792,1.00
2793,1.00
2794,0.91
2795,-0.25
2796,-1.00
2797,-0.23
2798,-0.94
2799,-0.99
2800,-1.00
2801,0.70
2802,-0.32
2803,-1.00
2804,-0.70
2805,-0.02
2806,-0.96
2807,-0.31
2808,-1.00
2809,-0.37
2810,-1.00
2811,-0.75
2812,-0.89
2813,0.98
2814,-0.97
2815,-0.57
2816,-1.00
2817,0.96
2818,0.98
2819,-0.36
2820,0.07
2821,-0.48
2822,-0.19
2823,-1.00
2824,-0.02
2825,-1.00
2826,-0.94
2827,0.20
2828,-0.26
2829,0.02
2830,0.10
2831,-1.00
2832,-0.96
2833,-1.00
2834,-1.00
2835,-0.62
2836,-1.00
2837,-1.00
2838,-1.00
2839,-0.75
2840,-0.92
2841,0.61
2842,-0.74
2843,-0.39
2844,-1.00
2845,-1.00
2846,-0.21
2847,-1.00
2848,-0.99
2849,-1.00
2850,-0.97
2851,-1.00
2852,-1.00
2853,-1.00
2854,-1.00
2855,-1.00
2856,-0.53
2857,0.86
2858,-0.14
2859,0.40
2860,-1.00
2861,-0.78
2862,-0.85
2863,0.96
2864,0.32
2865,-1.00
2866,-0.58
2867,-1.00
2868,-0.48
2869,-1.00
2870,-1.00
2871,-1.00
2872,0.71
2873,-0.96
2874,-0.92
2875,0.89
2876,-1.00
2877,-0.85
2878,-1.00
2879,0.94
2880,1.00
2881,-0.93
2882,-1.00
2883,0.29
2884,-1.00
2885,-1.00
2886,-0.84
2887,-0.47
2888,-1.00
2889,-0.52
2890,-0.30
2891,-0.73
2892,-1.00
2893,-0.48
2894,-1.00
2895,-0.62
2896,-1.00
2897,-1.00
2898,-0.82
2899,-1.00
2900,-1.00
2901,0.33
2902,-1.00
2903,-0.51
2904,-0.25
2905,0.18
2906,-0.10
2907,-1.00
2908,-1.00
2909,-0.57
2910,-1.00
2911,0.11
2912,-1.00
2913,-0.27
2914,0.43
2915,-1.00
2916,-1.00
2917,-0.67
2918,-1.00
2919,0.05
2920,-1.00
2921,-0.47
2922,-1.00
2923,-0.50
2924,-0.85
2925,-0.09
2926,-1.00
2927,-0.21
2928,-0.61
2929,-0.25
2930,-0.54
2931,-0.93
2932,-1.00
2933,-1.00
2934,0.13
2935,-0.90
2936,-0.94
2937,-1.00
2938,-0.97
2939,-1.00
2940,-1.00
2941,-0.93
2942,-0.60
2943,-0.92
2944,-1.00
2945,-1.00
2946,-1.00
2947,0.57
2948,-0.78
2949,-1.00
2950,-1.00
2951,-0.94
2952,0.99
2953,-0.76
2954,0.13
2955,-0.96
2956,-1.00
2957,-0.99
2958,-0.84
2959,0.59
2960,-1.00
2961,-1.00
2962,-1.00
2963,-1.00
2964,-1.00
2965,-0.03
2966,-0.87
2967,-1.00
2968,-1.00
2969,0.09
2970,-0.66
2971,-1.00
2972,-1.00
2973,-0.75
2974,-1.00
2975,-1.00
2976,-0.74
2977,0.02
2978,1.00
2979,-0.86
2980,-0.73
2981,-0.90
2982,-1.00
2983,-0.97
2984,-0.97
2985,-0.25
2986,-0.98
2987,-0.26
2988,-0.16
2989,-0.94
2990,-1.00
2991,-1.00
2992,0.57
2993,-0.86
2994,-1.00
2995,-1.00
2996,-1.00
2997,-1.00
2998,-1.00
2999,-1.00
3000,-0.65
3001,-0.94
3002,-1.00
3003,-0.99
3004,-1.00
3005,0.61
3006,0.98
3007,-1.00
3008,-1.00
3009,-0.16
3010,-1.00
3011,0.18
3012,-1.00
3013,-0.38
3014,-1.00
3015,-1.00
3016,-0.37
3017,-1.00
3018,-0.37
3019,-0.29
3020,-0.94
3021,-1.00
3022,-1.00
3023,-1.00
3024,-0.92
3025,-1.00
3026,-0.96
3027,-0.78
3028,-1.00
3029,0.75
3030,-0.17
3031,-0.48
3032,-1.00
3033,-0.68
3034,0.16
3035,-1.00
3036,-1.00
3037,0.41
3038,-1.00
3039,0.82
3040,-1.00
3041,-0.74
3042,-1.00
3043,-1.00
3044,-1.00
3045,0.60
3046,-0.50
3047,-1.00
3048,-0.03
3049,-0.88
3050,0.03
3051,-1.00
3052,-0.92
3053,-1.00
3054,-1.00
3055,0.87
3056,0.35
3057,-1.00
3058,-1.00
3059,1.00
3060,-0.13
3061,-0.96
3062,-1.00
3063,-1.00
3064,-0.88
3065,-1.00
3066,-0.08
3067,-1.00
3068,-0.36
3069,-1.00
3070,-1.00
3071,-0.95
3072,-1.00
3073,-0.36
3074,-0.97
3075,-1.00
3076,0.48
3077,-0.10
3078,-0.84
3079,-0.60
3080,-1.00
3081,-0.76
3082,-0.92
3083,1.00
3084,0.49
3085,-0.29
3086,-0.97
3087,0.87
3088,-0.08
3089,-1.00
3090,0.03
3091,-0.41
3092,-1.00
3093,-1.00
3094,-1.00
3095,-0.85
3096,0.18
3097,-0.70
3098,-0.48
3099,-0.78
3100,-0.79
3101,-1.00
3102,0.57
3103,-0.93
3104,-1.00
3105,-0.38
3106,-0.02
3107,-1.00
3108,-1.00
3109,0.90
3110,-0.72
3111,0.49
3112,-0.14
3113,0.43
3114,0.33
3115,-1.00
3116,0.71
3117,-0.09
3118,-0.28
3119,-1.00
3120,-0.38
3121,-1.00
3122,-0.09
3123,-0.98
3124,0.92
3125,-1.00
3126,-1.00
3127,-1.00
3128,-0.65
3129,-0.46
3130,-1.00
3131,0.69
3132,-0.80
3133,-1.00
3134,-0.18
3135,-1.00
3136,0.40
3137,0.25
3138,-0.42
3139,0.03
3140,0.99
3141,-1.00
3142,0.63
3143,-1.00
3144,0.91
3145,-1.00
3146,-0.50
3147,0.30
3148,-0.83
3149,-0.59
3150,-0.61
3151,-1.00
3152,-0.99
3153,-1.00
3154,-0.97
3155,-0.43
3156,-1.00
3157,-0.64
3158,-1.00
3159,-1.00
3160,0.25
3161,-1.00
3162,0.72
3163,-0.72
3164,0.19
3165,-0.26
3166,-0.93
3167,-1.00
3168,-1.00
3169,-1.00
3170,-1.00
3171,-1.00
3172,-0.22
3173,-0.69
3174,0.59
3175,-1.00
3176,-1.00
3177,-1.00
3178,-0.88
3179,-0.48
3180,0.33
3181,-0.62
3182,-0.73
3183,-1.00
3184,-1.00
3185,-1.00
3186,-0.65
3187,-1.00
3188,0.49
3189,-0.97
3190,-0.80
3191,-0.93
3192,0.90
3193,-1.00
3194,-1.00
3195,-0.06
3196,-0.96
3197,-1.00
3198,-0.94
3199,-1.00
3200,-0.96
3201,-1.00
3202,-0.80
3203,-0.99
3204,-0.78
3205,-0.82
3206,0.38
3207,1.00
3208,-1.00
3209,-0.99
3210,-0.98
3211,-0.99
3212,-1.00
3213,-0.98
3214,-1.00
3215,-1.00
3216,-1.00
3217,0.61
3218,-0.06
3219,-0.88
3220,-0.99
3221,-1.00
3222,-1.00
3223,0.96
3224,-0.33
3225,-0.70
3226,-0.94
3227,0.49
3228,-1.00
3229,-1.00
3230,-0.86
3231,0.25
3232,-0.50
3233,0.98
3234,-1.00
3235,-1.00
3236,-1.00
3237,-0.94
3238,-1.00
3239,-1.00
3240,-1.00
3241,-1.00
3242,-0.73
3243,0.43
3244,-1.00
3245,-0.48
3246,-1.00
3247,-1.00
3248,-1.00
3249,-1.00
3250,-0.99
3251,-1.00
3252,0.07
3253,-1.00
3254,-0.66
3255,-1.00
3256,-1.00
3257,-0.96
3258,-1.00
3259,-1.00
3260,-1.00
3261,1.00
3262,-1.00
3263,-1.00
3264,-0.29
3265,-1.00
3266,-1.00
3267,-0.47
3268,-0.75
3269,-0.62
3270,-0.26
3271,-0.78
3272,0.38
3273,0.07
3274,-0.51
3275,-0.08
3276,-0.77
3277,-1.00
3278,1.00
3279,-0.99
3280,0.13
3281,-1.00
3282,0.71
3283,-0.19
3284,-0.74
3285,-1.00
3286,-1.00
3287,-0.90
3288,-0.94
3289,-0.40
3290,-0.37
3291,-1.00
3292,-1.00
3293,-0.82
3294,-0.57
3295,-1.00
3296,-0.96
3297,-1.00
3298,-1.00
3299,-0.08
3300,-1.00
3301,-1.00
3302,-0.94
3303,-0.53
3304,-1.00
3305,-1.00
3306,-0.30
3307,-0.46
3308,0.66
3309,-0.12
3310,-0.94
3311,-1.00
3312,-1.00
3313,-0.39
3314,1.00
3315,-1.00
3316,-0.26
3317,-1.00
3318,0.20
3319,-1.00
3320,0.38
3321,-1.00
3322,-0.13
3323,-0.44
3324,-1.00
3325,0.07
3326,0.12
3327,-0.18
3328,-1.00
3329,-1.00
3330,-0.99
3331,-0.68
3332,1.00
3333,0.07
3334,-1.00
3335,1.00
3336,-0.34
3337,-0.14
3338,0.24
3339,-0.98
3340,0.92
3341,-1.00
3342,0.46
3343,-1.00
3344,-0.56
3345,-0.90
3346,-1.00
3347,-0.98
3348,-1.00
3349,-1.00
3350,-1.00
3351,-0.58
3352,-0.91
3353,-0.90
3354,-0.92
3355,-0.98
3356,-1.00
3357,0.98
3358,-1.00
3359,-1.00
3360,-1.00
3361,-1.00
3362,-0.31
3363,-1.00
3364,-1.00
3365,-1.00
3366,-0.09
3367,-0.07
3368,-1.00
3369,0.46
3370,0.38
3371,-0.58
3372,0.30
3373,-1.00
3374,-1.00
3375,-1.00
3376,-1.00
3377,1.00
3378,0.96
3379,-1.00
3380,-1.00
3381,-0.80
3382,-0.65
3383,-1.00
3384,-1.00
3385,-0.49
3386,0.98
3387,-1.00
3388,-1.00
3389,0.96
3390,-0.79
3391,-1.00
3392,-1.00
3393,-0.62
3394,-0.98
3395,-0.58
3396,1.00
3397,-0.24
3398,0.14
3399,0.28
3400,0.28
3401,-0.99
3402,-1.00
3403,-0.98
3404,-0.83
3405,-0.47
3406,-1.00
3407,-1.00
3408,-1.00
3409,-0.96
3410,0.99
3411,-0.68
3412,-1.00
3413,-0.86
3414,-1.00
3415,-1.00
3416,0.84
3417,0.37
3418,0.71
3419,-1.00
3420,-0.88
3421,0.98
3422,-0.86
3423,-1.00
3424,-1.00
3425,0.98
3426,0.74
3427,-0.34
3428,-0.56
3429,0.92
3430,-1.00
3431,-1.00
3432,0.71
3433,-0.90
3434,-0.72
3435,-0.74
3436,-1.00
3437,0.26
3438,-0.92
3439,-0.32
3440,-0.90
3441,-0.40
3442,0.57
3443,0.56
3444,-0.37
3445,-0.98
3446,-0.84
3447,-1.00
3448,-0.72
3449,-0.37
3450,-0.74
3451,1.00
3452,-0.98
3453,-0.96
3454,-1.00
3455,-0.93
3456,0.39
3457,0.64
3458,-1.00
3459,-0.98
3460,-0.51
3461,0.59
3462,0.99
3463,-1.00
3464,0.06
3465,-1.00
3466,-0.22
3467,0.12
3468,-0.92
3469,-1.00
3470,-0.60
3471,0.56
3472,-0.99
3473,0.48
3474,-1.00
3475,-0.65
3476,-0.98
3477,-1.00
3478,-0.17
3479,0.35
3480,-1.00
3481,-0.51
3482,-0.84
3483,0.96
3484,0.05
3485,-0.27
3486,-1.00
3487,-1.00
3488,-1.00
3489,-1.00
3490,-0.18
3491,-0.79
3492,-1.00
3493,-0.98
3494,0.17
3495,-1.00
3496,-0.82
3497,-1.00
3498,-0.51
3499,-0.18
3500,-0.51
3501,-1.00
3502,-0.49
3503,-1.00
3504,-1.00
3505,-0.31
3506,-0.98
3507,-0.37
3508,-1.00
3509,-0.18
3510,-1.00
3511,-1.00
3512,-1.00
3513,-0.85
3514,-0.64
3515,0.11
3516,-1.00
3517,-1.00
3518,-1.00
3519,-1.00
3520,-1.00
3521,-0.29
3522,-0.60
3523,-0.18
3524,-0.08
3525,-0.98
3526,0.26
3527,-1.00
3528,-0.88
3529,0.29
3530,0.17
3531,0.54
3532,-0.97
3533,-1.00
3534,1.00
3535,-0.60
3536,-1.00
3537,-0.98
3538,-1.00
3539,-1.00
3540,-1.00
3541,0.38
3542,-1.00
3543,-1.00
3544,-1.00
3545,0.59
3546,0.96
3547,-1.00
3548,0.99
3549,-0.98
3550,0.92
3551,0.95
3552,-1.00
3553,-0.42
3554,-0.94
3555,-0.26
3556,-0.91
3557,-1.00
3558,-1.00
3559,-1.00
3560,-1.00
3561,0.51
3562,-1.00
3563,0.33
3564,-1.00
3565,-0.25
3566,-1.00
3567,-0.65
3568,0.06
3569,0.57
3570,-1.00
3571,-1.00
3572,-0.65
3573,-0.76
3574,-1.00
3575,-1.00
3576,1.00
3577,-0.59
3578,-1.00
3579,0.46
3580,-0.18
3581,-0.99
3582,0.79
3583,-0.14
3584,-0.60
3585,-1.00
3586,-0.80
3587,-0.98
3588,0.99
3589,-1.00
3590,-1.00
3591,-1.00
3592,1.00
3593,-0.99
3594,-0.09
3595,-1.00
3596,-0.59
3597,-1.00
3598,0.81
3599,-0.80
3600,-0.31
3601,0.77
3602,-0.98
3603,-1.00
3604,-0.16
3605,-1.00
3606,0.52
3607,0.32
3608,-0.69
3609,1.00
3610,0.43
3611,-0.30
3612,-0.43
3613,-1.00
3614,-1.00
3615,-1.00
3616,0.00
3617,-1.00
3618,-0.18
3619,0.43
3620,-0.34
3621,-0.52
3622,0.72
3623,-0.65
3624,-0.64
3625,-1.00
3626,-1.00
3627,-0.50
3628,0.13
3629,-0.60
3630,-1.00
3631,-1.00
3632,-0.88
3633,0.29
3634,-0.99
3635,-0.87
3636,-0.74
3637,-1.00
3638,-0.84
3639,0.57
3640,-1.00
3641,-1.00
3642,0.43
3643,-0.85
3644,-1.00
3645,-0.37
3646,-0.06
3647,-0.85
3648,-1.00
3649,-0.30
3650,-1.00
3651,-1.00
3652,-1.00
3653,-0.89
3654,0.16
3655,0.84
3656,-0.99
3657,-1.00
3658,-0.37
3659,-0.97
3660,0.29
3661,0.88
3662,-0.70
3663,-1.00
3664,-0.82
3665,-0.85
3666,-1.00
3667,-1.00
3668,-1.00
3669,0.39
3670,-0.98
3671,-1.00
3672,-0.32
3673,0.88
3674,-1.00
3675,-0.70
3676,0.19
3677,-0.48
3678,-0.85
3679,-0.23
3680,-1.00
3681,-1.00
3682,0.82
3683,-1.00
3684,-0.68
3685,-1.00
3686,-0.66
3687,-1.00
3688,-1.00
3689,-1.00
3690,-1.00
3691,-0.31
3692,0.31
3693,-0.30
3694,-0.14
3695,-1.00
3696,-1.00
3697,-0.96
3698,-1.00
3699,-1.00
3700,-0.84
3701,0.07
3702,-0.98
3703,-0.06
3704,-1.00
3705,-0.37
3706,-0.00
3707,0.64
3708,0.03
3709,-1.00
3710,0.42
3711,-1.00
3712,-1.00
3713,-1.00
